species,stateName,speciePopulation
Euodice malabarica,Florida,496210
Padda oryzivora,California,568782
Lonchura punctulata,California,611890
Lonchura malacca,New York,966788
Lonchura atricapilla,Louisiana,973935
Lonchura oryzivora,Maryland,419254
Amandava amandava,District of Columbia,749133
Motacilla citreola,Virginia,126997
Motacilla cinerea,Alabama,898873
Anthus rubescens,Vermont,623893
Anthus pratensis,Alabama,157690
Anthus spragueii,Florida,515301
Anthus lutescens,Maryland,82186
Fringilla coelebs,Virginia,816191
Fringilla montifringilla,Tennessee,883859
Chlorophonia elegantissima,Texas,748941
Chlorophonia musica,Missouri,201392
Chlorophonia flavirostris,Mississippi,437963
Chlorophonia occipitalis,Oklahoma,904200
Chlorophonia callophrys,Colorado,453346
Euphonia affinis,Ohio,752526
Euphonia imitans,California,971832
Loxioides bailleui,Alabama,34161
Telespiza cantans,New York,383138
Telespiza ultima,District of Columbia,48935
Rhodacanthis flaviceps,Texas,780619
Rhodacanthis palmeri,Texas,825198
Ciridops anna,California,902494
Palmeria dolei,West Virginia,106695
Himatione fraithii,Georgia,999710
Himatione sanguinea,North Carolina,339537
Drepanis coccinea,Florida,587034
Drepanis pacifica,Florida,810872
Drepanis funerea,Colorado,950541
Psittirostra psittacea,Minnesota,78503
Dysmorodrepanis munroi,Pennsylvania,207994
Pseudonestor xanthophrys,Nebraska,357839
Spinus psaltria,Florida,879984
Spinus tristis,Arkansas,159158
Rhodinocichla rosea,California,478117
Calcarius lapponicus,California,254194
Calcarius ornatus,Nevada,445868
Calcarius pictus,Georgia,280736
Rhynchophanes mccownii,Washington,741589
Plectrophenax nivalis,Kansas,579312
Plectrophenax hyperboreus,Nevada,499097
Emberiza leucocephalos,Colorado,675677
Emberiza pusilla,California,839045
Emberiza rustica,Texas,413404
Peucaea carpalis,Wisconsin,615703
Peucaea sumichrasti,Alabama,756282
Peucaea ruficauda,Louisiana,977607
Peucaea humeralis,North Carolina,402176
Peucaea mystacalis,Texas,528873
Peucaea botterii,Michigan,95988
Peucaea cassinii,West Virginia,218542
Peucaea aestivalis,Texas,265520
Ammodramus savannarum,Missouri,475340
Arremonops rufivirgatus,Florida,437810
Arremonops chloronotus,New York,171581
Arremonops conirostris,Georgia,341297
Amphispizopsis quinquestriata,New York,776596
Amphispiza quinquestriata,Texas,371760
Amphispiza bilineata,Texas,895132
Spizella passerina,Minnesota,130799
Spizella pallida,Illinois,158862
Spizella atrogularis,Florida,55742
Spizella pusilla,California,492958
Spizella breweri,Ohio,198634
Spizelloides arborea,Ohio,312421
Junco vulcani,Maryland,213692
Junco insularis,California,657158
Junco hyemalis,California,184340
Junco bairdi,Iowa,994494
Zonotrichia capensis,Florida,922783
Zonotrichia leucophrys,Kansas,576409
Zonotrichia atricapilla,Kentucky,386037
Zonotrichia querula,Georgia,930897
Zonotrichia albicollis,California,929749
Artemisiospiza nevadensis,Indiana,410486
Artemisiospiza belli,Tennessee,778251
Melozone crissalis,Washington,490529
Melozone leucotis,Florida,943869
Melozone biarcuata,Pennsylvania,545821
Melozone cabanisi,Georgia,592082
Aimophila rufescens,New York,818176
Aimophila ruficeps,California,779678
Aimophila notosticta,Missouri,994217
Pipilo chlorurus,California,285701
Pipilo maculatus,Florida,70882
Pipilo erythrophthalmus,Florida,323506
Pipilo ocai,Indiana,86287
Atlapetes pileatus,Texas,915864
Atlapetes albinucha,Minnesota,836508
Atlapetes tibialis,California,556441
Atlapetes luteoviridis,New York,92017
Calyptophilus tertius,Louisiana,672618
Calyptophilus frugivorus,Florida,528461
Zeledonia coronata,Texas,211833
Phaenicophilus palmarum,Virginia,183091
Phaenicophilus poliocephalus,Louisiana,178021
Sturnella neglecta,Virginia,128475
Psarocolius decumanus,Tennessee,914350
Psarocolius wagleri,Pennsylvania,153122
Icterus maculialatus,Florida,811493
Icterus spurius,Louisiana,341958
Icterus cucullatus,California,606897
Icterus pectoralis,Pennsylvania,242498
Agelaius humeralis,Pennsylvania,708801
Agelaius xanthomus,North Carolina,466677
Molothrus aeneus,Kentucky,452909
Molothrus ater,New York,585072
Molothrus oryzivorus,Wisconsin,897796
Euphagus carolinus,California,938693
Euphagus cyanocephalus,Iowa,745055
Quiscalus quiscula,West Virginia,186322
Quiscalus major,Texas,447826
Quiscalus lugubris,Nevada,635706
Chrysomus icterocephalus,Florida,38654
Setophaga dominica,Pennsylvania,129033
Setophaga flavescens,Nevada,107910
Setophaga vitellina,Oklahoma,459857
Setophaga discolor,Utah,617083
Setophaga adelaidae,Illinois,787922
Setophaga subita,North Carolina,448505
Setophaga delicata,Rhode Island,549262
Setophaga graciae,Tennessee,827426
Setophaga nigrescens,Florida,8218
Setophaga townsendi,New York,32907
Setophaga occidentalis,Florida,371012
Setophaga chrysoparia,Michigan,990332
Setophaga virens,Arizona,870046
Cardellina canadensis,Mississippi,964285
Cardellina pusilla,Pennsylvania,805819
Cardellina rubrifrons,Minnesota,36511
Cardellina rubra,Kansas,130207
Cardellina versicolor,Pennsylvania,904226
Myioborus pictus,Connecticut,462040
Myioborus miniatus,District of Columbia,528896
Myioborus torquatus,Iowa,484581
Habia rubica,Pennsylvania,105984
Habia fuscicauda,Florida,782767
Habia atrimaxillaris,Minnesota,71026
Chlorothraupis carmioli,Florida,981578
Chlorothraupis olivacea,Colorado,468905
Caryothraustes poliogaster,California,705338
Caryothraustes canadensis,Florida,993909
Haplospiza rustica,Virginia,827999
Acanthidops bairdi,California,65696
Diglossa baritula,California,606679
Diglossa plumbea,Louisiana,151638
Cyanerpes lucidus,North Carolina,239161
Cyanerpes caeruleus,Ohio,95853
Cyanerpes cyaneus,Michigan,31400
Dacnis venusta,California,462232
Dacnis cayana,Georgia,328333
Euneornis campestris,Florida,143883
Melopyrrha portoricensis,California,636290
Melopyrrha grandis,Ohio,119570
Melopyrrha nigra,New York,771701
Melopyrrha violacea,Montana,781009
Melanospiza bicolor,California,503493
Melanospiza richardsoni,Iowa,335727
Pinaroloxias inornata,Virginia,640494
Sporophila lineola,Ohio,159348
Sporophila funerea,Illinois,852358
Sporophila crassirostris,Texas,836238
Sporophila nuttingi,Florida,645710
Sporophila corvina,California,778420
Spermestes cucullata,Tennessee,453809
Euodice cantans,Minnesota,711212
Euodice malabarica,Kentucky,338044
Padda oryzivora,District of Columbia,722651
Lonchura punctulata,District of Columbia,199166
Lonchura malacca,Pennsylvania,358761
Lonchura atricapilla,South Carolina,435488
Lonchura oryzivora,California,580869
Amandava amandava,Ohio,235360
Motacilla citreola,Wisconsin,419857
Motacilla cinerea,Indiana,843778
Motacilla alba,Texas,786565
Anthus trivialis,Maryland,466674
Anthus rubescens,Georgia,135843
Anthus pratensis,Florida,279768
Anthus spragueii,Texas,709012
Anthus lutescens,Texas,343117
Fringilla coelebs,Alabama,296225
Fringilla montifringilla,Nevada,289415
Chlorophonia elegantissima,Florida,469662
Chlorophonia musica,Texas,785015
Chlorophonia flavirostris,Alaska,803042
Chlorophonia occipitalis,Ohio,979271
Chlorophonia callophrys,New York,324444
Euphonia affinis,New Mexico,852634
Euphonia laniirostris,New York,608073
Euphonia imitans,Colorado,122278
Euphonia fulvicrissa,Pennsylvania,596558
Loxioides bailleui,New Mexico,315984
Telespiza cantans,California,62381
Telespiza ultima,Washington,261985
Chloridops kona,California,853623
Rhodacanthis flaviceps,California,280531
Rhodacanthis palmeri,California,394280
Ciridops anna,Missouri,804096
Palmeria dolei,Alabama,908662
Himatione fraithii,Delaware,838400
Himatione sanguinea,California,840218
Drepanis coccinea,Arizona,888815
Drepanis pacifica,Michigan,684378
Drepanis funerea,California,162493
Psittirostra psittacea,Georgia,130329
Dysmorodrepanis munroi,Kentucky,14960
Pseudonestor xanthophrys,Tennessee,243315
Spinus psaltria,Virginia,946654
Spinus tristis,Washington,739984
Rhodinocichla rosea,North Carolina,329245
Calcarius lapponicus,District of Columbia,114610
Calcarius ornatus,California,716497
Calcarius pictus,Illinois,11620
Rhynchophanes mccownii,Florida,504522
Plectrophenax nivalis,Texas,1255
Plectrophenax hyperboreus,Texas,829228
Emberiza leucocephalos,Connecticut,78851
Emberiza pusilla,Georgia,588522
Emberiza rustica,Florida,939893
Peucaea carpalis,Florida,54921
Peucaea sumichrasti,Oregon,444141
Peucaea ruficauda,Ohio,979093
Peucaea humeralis,Kansas,216027
Peucaea mystacalis,Washington,998740
Peucaea botterii,Pennsylvania,936222
Peucaea cassinii,Texas,966053
Peucaea aestivalis,Colorado,235689
Ammodramus savannarum,Massachusetts,363383
Arremonops rufivirgatus,Arizona,370629
Arremonops chloronotus,Texas,16940
Arremonops conirostris,California,582358
Amphispizopsis quinquestriata,Ohio,592562
Amphispiza quinquestriata,Nevada,863618
Amphispiza bilineata,Arkansas,480295
Chondestes grammacus,Illinois,318362
Calamospiza melanocorys,Florida,823016
Spizella passerina,North Carolina,933929
Spizella pallida,Kansas,52011
Spizella atrogularis,Rhode Island,868752
Spizella pusilla,Florida,750542
Spizella breweri,Massachusetts,57562
Spizella wortheni,California,884339
Spizelloides arborea,New York,25993
Junco vulcani,Nevada,93642
Junco insularis,New Mexico,934131
Junco hyemalis,Louisiana,270007
Junco phaeonotus,Florida,634651
Junco bairdi,Arizona,211480
Zonotrichia capensis,Texas,134605
Zonotrichia leucophrys,Georgia,151883
Zonotrichia atricapilla,Texas,33296
Zonotrichia querula,Florida,841120
Zonotrichia albicollis,Connecticut,981328
Artemisiospiza nevadensis,Connecticut,242308
Artemisiospiza belli,California,986467
Melozone crissalis,Louisiana,542124
Melozone leucotis,District of Columbia,444823
Melozone biarcuata,California,607984
Melozone cabanisi,Virginia,789434
Aimophila rufescens,Michigan,824888
Aimophila ruficeps,Texas,104980
Aimophila notosticta,Connecticut,861261
Pipilo chlorurus,New York,524432
Pipilo maculatus,Colorado,251085
Pipilo erythrophthalmus,Illinois,138309
Pipilo ocai,Utah,692435
Atlapetes pileatus,Colorado,952481
Atlapetes albinucha,Georgia,465378
Atlapetes tibialis,Wisconsin,604511
Atlapetes luteoviridis,Kansas,167309
Calyptophilus tertius,Florida,104036
Calyptophilus frugivorus,Oregon,887597
Zeledonia coronata,Florida,812142
Phaenicophilus palmarum,Pennsylvania,522110
Phaenicophilus poliocephalus,Texas,863052
Sturnella magna,Ohio,436288
Sturnella neglecta,Hawaii,153689
Psarocolius decumanus,Illinois,855536
Psarocolius wagleri,Texas,480085
Psarocolius montezuma,Florida,510287
Psarocolius guatimozinus,Texas,671314
Icterus maculialatus,Alabama,760910
Icterus spurius,Alabama,559117
Icterus cucullatus,Texas,358941
Icterus pectoralis,Oklahoma,449005
Agelaius humeralis,California,670337
Agelaius xanthomus,New York,539920
Molothrus bonariensis,Texas,215620
Molothrus aeneus,Nevada,428434
Molothrus ater,Connecticut,209973
Molothrus oryzivorus,Texas,546950
Euphagus carolinus,Pennsylvania,607137
Euphagus cyanocephalus,Texas,627778
Quiscalus quiscula,North Carolina,274859
Quiscalus major,New Jersey,98695
Quiscalus lugubris,Wisconsin,842276
Chrysomus icterocephalus,Pennsylvania,600783
Catharopeza bishopi,Texas,444264
Setophaga dominica,Louisiana,435581
Setophaga flavescens,Florida,858799
Setophaga vitellina,Colorado,41130
Setophaga discolor,Texas,268435
Setophaga adelaidae,California,43333
Setophaga subita,Illinois,710821
Setophaga delicata,Nevada,340240
Setophaga graciae,Ohio,505244
Setophaga nigrescens,Ohio,213492
Setophaga townsendi,Florida,363706
Setophaga occidentalis,Iowa,672460
Setophaga chrysoparia,Oklahoma,638728
Setophaga virens,California,852242
Cardellina canadensis,Minnesota,93319
Cardellina rubrifrons,Kansas,146083
Cardellina rubra,Colorado,984181
Cardellina versicolor,Washington,144624
Myioborus pictus,Minnesota,398136
Myioborus miniatus,Oregon,394640
Myioborus torquatus,New York,148874
Habia rubica,New Mexico,354575
Habia fuscicauda,Minnesota,608257
Habia atrimaxillaris,New Jersey,149699
Chlorothraupis carmioli,Oklahoma,293407
Chlorothraupis olivacea,New York,814211
Caryothraustes canadensis,Michigan,768240
Haplospiza rustica,Florida,472055
Acanthidops bairdi,Virginia,892501
Diglossa baritula,Oklahoma,977637
Diglossa plumbea,Pennsylvania,535642
Cyanerpes lucidus,Texas,544410
Cyanerpes caeruleus,Alabama,439536
Cyanerpes cyaneus,Minnesota,527466
Dacnis cayana,Oklahoma,920122
Euneornis campestris,Georgia,119209
Melopyrrha portoricensis,District of Columbia,727415
Melopyrrha grandis,Texas,137095
Melopyrrha nigra,Arizona,395269
Melopyrrha violacea,Texas,358480
Melanospiza bicolor,Michigan,519648
Melanospiza richardsoni,Ohio,908900
Pinaroloxias inornata,Florida,715674
Sporophila lineola,California,390462
Sporophila funerea,Florida,797541
Sporophila crassirostris,West Virginia,109988
Sporophila nuttingi,Arizona,383048
Sporophila corvina,Texas,257479
Dendrocygna viduata,Alabama,321590
Dendrocygna autumnalis,Iowa,488344
Dendrocygna arborea,Texas,47306
Dendrocygna bicolor,Louisiana,922137
Anser canagicus,Arizona,251525
Anser caerulescens,Missouri,726370
Anser rossii,Missouri,294046
Anser anser,Louisiana,276041
Anser albifrons,Texas,568817
Anser erythropus,Colorado,984261
Anser fabalis,Tennessee,134332
Anser serrirostris,Illinois,984753
Anser brachyrhynchus,Virginia,783884
Branta bernicla,Virginia,123796
Branta leucopsis,California,761318
Branta hutchinsii,Florida,776797
Branta canadensis,Texas,662216
Melanitta deglandi,Pennsylvania,434204
Melanitta stejnegeri,New York,770921
Melanitta nigra,California,637985
Melanitta americana,California,776080
Clangula hyemalis,Nevada,583005
Bucephala albeola,Indiana,323956
Bucephala clangula,California,566770
Bucephala islandica,Florida,271521
Mergellus albellus,Minnesota,443034
Lophodytes cucullatus,California,886183
Mergus merganser,Wisconsin,597628
Mergus serrator,California,190693
Nomonyx dominicus,Ohio,194603
Oxyura jamaicensis,Missouri,650976
Ortalis vetula,Oklahoma,926516
Ortalis cinereiceps,Indiana,519278
Ortalis ruficauda,New York,785215
Ortalis wagleri,Virginia,319845
Ortalis poliocephala,Maryland,176842
Ortalis leucogastra,Georgia,166100
Penelope purpurascens,New York,446945
Chamaepetes unicolor,California,256629
Penelopina nigra,Kentucky,63134
Oreophasis derbianus,Texas,256181
Crax rubra,New York,502729
Numida meleagris,Louisiana,567029
Rhynchortyx cinctus,New York,612835
Oreortyx pictus,Texas,245967
Dendrortyx leucophrys,Iowa,413172
Dendrortyx macroura,Louisiana,824245
Dendrortyx barbatus,Texas,161186
Philortyx fasciatus,New York,181929
Colinus virginianus,Oklahoma,60829
Colinus nigrogularis,California,490106
Colinus cristatus,Florida,524470
Callipepla squamata,California,444160
Callipepla douglasii,Minnesota,378166
Callipepla gambelii,Kansas,160967
Cyrtonyx montezumae,Ohio,26342
Cyrtonyx ocellatus,Ohio,66846
Dactylortyx thoracicus,Alabama,311267
Odontophorus gujanensis,Ohio,623769
Odontophorus melanotis,Georgia,470976
Odontophorus dialeucos,South Dakota,173958
Odontophorus leucolaemus,Texas,866224
Odontophorus guttatus,Ohio,569991
Meleagris gallopavo,California,970799
Meleagris ocellata,Texas,240012
Bonasa umbellus,New York,940087
Falcipennis canadensis,Texas,254548
Canachites canadensis,Louisiana,245611
Lagopus lagopus,Georgia,510715
Lagopus muta,Pennsylvania,853370
Lagopus leucura,Montana,393334
Centrocercus urophasianus,Washington,530168
Centrocercus minimus,Virginia,61512
Dendragapus obscurus,Oregon,863252
Alectoris chukar,Texas,141521
Coturnix japonica,Michigan,780774
Pternistis erckelii,Colorado,133392
Phoenicopterus ruber,New York,281012
Tachybaptus dominicus,Alabama,676161
Podilymbus podiceps,Massachusetts,413350
Podilymbus gigas,Pennsylvania,628300
Podiceps auritus,Hawaii,233699
Podiceps grisegena,Washington,176492
Podiceps nigricollis,Oklahoma,548002
Aechmophorus occidentalis,North Carolina,826214
Aechmophorus clarkii,Oregon,430638
Pterocles exustus,Florida,66597
Columba livia,New York,898868
Columba palumbus,Utah,743995
Patagioenas cayennensis,Kansas,370920
Patagioenas speciosa,Minnesota,77617
Patagioenas squamosa,Indiana,76386
Patagioenas leucocephala,Washington,504468
Patagioenas flavirostris,Kentucky,459273
Patagioenas inornata,Pennsylvania,278941
Patagioenas fasciata,New York,232550
Patagioenas caribaea,Michigan,223678
Patagioenas plumbea,Virginia,463022
Patagioenas subvinacea,Florida,581066
Patagioenas nigrirostris,Nevada,702778
Patagioenas goodsoni,Minnesota,785584
Streptopelia orientalis,Pennsylvania,893692
Streptopelia roseogrisea,District of Columbia,46482
Streptopelia turtur,Texas,885171
Streptopelia decaocto,Florida,285726
Streptopelia chinensis,North Carolina,74162
Geopelia striata,Florida,458269
Columbina inca,Texas,748668
Columbina passerina,California,149988
Columbina minuta,Connecticut,456131
Columbina talpacoti,California,471513
Claravis pretiosa,Ohio,629294
Paraclaravis mondetoura,California,183042
Starnoenas cyanocephala,West Virginia,758133
Geotrygon versicolor,California,213505
Zentrygon costaricensis,Illinois,422520
Zentrygon lawrencii,Maryland,800532
Zentrygon albifacies,Missouri,90092
Zentrygon chiriquensis,Georgia,492938
Zentrygon goldmani,Arizona,338731
Zenaida asiatica,New Jersey,60581
Zenaida aurita,Georgia,89292
Zenaida auriculata,New York,701251
Zenaida macroura,Massachusetts,745941
Zenaida graysoni,Georgia,29413
Coccyzus euleri,Arizona,78839
Coccyzus minor,Oklahoma,752076
Coccyzus ferrugineus,Texas,900947
Coccyzus erythropthalmus,Ohio,977139
Coccyzus lansbergi,Oklahoma,247174
Coccyzus pluvialis,Florida,356654
Coccyzus rufigularis,Texas,738240
Coccyzus vetula,South Carolina,660458
Coccyzus vieilloti,Florida,289806
Coccyzus merlini,Florida,100962
Coccyzus longirostris,Pennsylvania,696046
Lurocalis semitorquatus,Minnesota,41303
Chordeiles acutipennis,New York,805129
Chordeiles minor,California,14965
Chordeiles gundlachii,South Carolina,967809
Nyctidromus albicollis,Pennsylvania,81753
Phalaenoptilus nuttallii,Michigan,145770
Siphonorhis americana,Georgia,363885
Siphonorhis brewsteri,New Hampshire,188790
Nyctiphrynus mcleodii,Georgia,658643
Antrostomus vociferus,Texas,226332
Antrostomus saturatus,Missouri,1152
Antrostomus arizonae,California,324485
Antrostomus noctitherus,District of Columbia,931165
Hydropsalis cayennensis,Florida,440153
Hydropsalis maculicaudus,Tennessee,65932
Caprimulgus jotaka,Illinois,655361
Steatornis caripensis,Nevada,168792
Nyctibius grandis,Florida,177278
Nyctibius griseus,Massachusetts,858974
Cypseloides niger,Colorado,21299
Cypseloides storeri,District of Columbia,92243
Cypseloides cryptus,Florida,3177
Cypseloides cherriei,Nevada,288160
Streptoprocne rutila,Ohio,255093
Streptoprocne zonaris,Arizona,986352
Streptoprocne semicollaris,Minnesota,308804
Chaetura cinereiventris,Virginia,377472
Chaetura spinicaudus,Florida,422095
Chaetura fumosa,Virginia,189443
Chaetura martinica,Florida,759548
Chaetura pelagica,District of Columbia,514252
Chaetura vauxi,Texas,71304
Chaetura chapmani,Texas,371346
Chaetura meridionalis,California,668227
Chaetura brachyura,New York,583948
Hirundapus caudacutus,Texas,179055
Aerodramus bartschi,Delaware,293658
Apus apus,Missouri,147630
Apus pacificus,Virginia,659391
Apus melba,Wisconsin,197293
Aeronautes saxatalis,West Virginia,937738
Panyptila cayennensis,New Mexico,116146
Panyptila sanctihieronymi,New York,971663
Tachornis phoenicobia,New Jersey,243490
Florisuga mellivora,Florida,98013
Eutoxeres aquila,Oklahoma,107405
Glaucis aeneus,Tennessee,240209
Glaucis hirsutus,Texas,837189
Threnetes ruckeri,California,204091
Phaethornis guy,Colorado,899524
Phaethornis mexicanus,Tennessee,470155
Phaethornis longirostris,South Carolina,709997
Phaethornis anthophilus,Texas,350800
Phaethornis striigularis,New Mexico,414137
Doryfera ludovicae,Georgia,851765
Colibri delphinae,Texas,210348
Colibri thalassinus,Pennsylvania,251320
Colibri cyanotus,Illinois,236380
Androdon aequatorialis,Idaho,507699
Haplophaedia aureliae,Pennsylvania,53812
Heliodoxa jacula,North Carolina,158641
Eugenes fulgens,Texas,362455
Eugenes spectabilis,Oregon,615057
Panterpe insignis,Minnesota,903791
Heliomaster longirostris,District of Columbia,497070
Heliomaster constantii,North Carolina,325032
Lampornis viridipallens,Oregon,962307
Lampornis sybillae,Illinois,893692
Lampornis amethystinus,Pennsylvania,8861
Lampornis clemenciae,Arizona,729267
Lampornis hemileucus,Indiana,883899
Lampornis calolaemus,California,434636
Lampornis castaneoventris,Montana,457411
Lamprolaima rhami,California,644557
Calliphlox bryantae,Michigan,934681
Calliphlox mitchellii,District of Columbia,948462
Philodice bryantae,New Jersey,521616
Philodice mitchellii,Illinois,525118
Doricha enicura,California,837557
Doricha eliza,Alabama,855371
Tilmatura dupontii,Virginia,684137
Calothorax lucifer,Texas,224853
Calothorax pulcher,Alaska,807267
Archilochus colubris,Texas,555628
Archilochus alexandri,Alabama,685171
Mellisuga minima,California,236966
Mellisuga helenae,Texas,396740
Nesophlox evelynae,Washington,998341
Nesophlox lyrura,Massachusetts,126866
Calypte anna,Ohio,251597
Calypte costae,Oregon,467281
Selasphorus calliope,Georgia,244412
Selasphorus rufus,Florida,222327
Selasphorus sasin,North Carolina,833087
Selasphorus platycercus,Illinois,53960
Selasphorus heloisa,Florida,471628
Selasphorus ellioti,Tennessee,525036
Pampa curvipennis,District of Columbia,217870
Pampa excellens,Illinois,831202
Pampa rufa,California,135173
Abeillia abeillei,Alabama,202864
Klais guimeti,Colorado,565660
Orthorhyncus cristatus,Virginia,948612
Campylopterus hemileucurus,Florida,963681
Chalybura urochrysia,Nevada,555556
Chalybura buffonii,North Carolina,204482
Thalurania colombica,Wisconsin,365104
Chlorestes candida,Texas,757656
Chlorestes eliciae,Texas,308702
Chlorestes julie,South Carolina,120171
Neocrex colombiana,Virginia,846306
Neocrex erythrops,California,86434
Cyanolimnas cerverai,Texas,422242
Pardirallus maculatus,Virginia,529436
Amaurolimnas concolor,Florida,125794
Aramides axillaris,California,583700
Aramides albiventris,Georgia,366874
Aramides cajaneus,Washington,824161
Rallus obsoletus,Florida,514063
Rallus tenuirostris,California,227878
Rallus longirostris,Virginia,689147
Rallus elegans,Iowa,993926
Rallus crepitans,Florida,726227
Rallus limicola,Louisiana,506680
Rallus aquaticus,Texas,237214
Crex crex,Indiana,501622
Porzana carolina,Colorado,432177
Porzana porzana,Kentucky,422405
Gallinula galeata,New York,555940
Gallinula chloropus,Virginia,285156
Fulica atra,Minnesota,519565
Aramus guarauna,District of Columbia,42122
Antigone canadensis,Texas,292308
Grus grus,California,619496
Grus americana,New York,463042
Burhinus bistriatus,Missouri,619373
Himantopus himantopus,Iowa,152133
Himantopus mexicanus,West Virginia,773986
Recurvirostra americana,Utah,195548
Haematopus ostralegus,Arizona,10032
Haematopus palliatus,Indiana,754489
Haematopus bachmani,Washington,277748
Vanellus vanellus,Virginia,643265
Vanellus chilensis,District of Columbia,446644
Pluvialis squatarola,California,920600
Charadrius mongolus,Florida,874902
Charadrius leschenaultii,Colorado,506889
Charadrius veredus,Ohio,570375
Charadrius wilsonia,Illinois,160520
Charadrius collaris,Texas,439944
Charadrius montanus,Florida,288201
Charadrius nivosus,New York,502620
Jacana spinosa,California,770828
Jacana jacana,Maryland,366535
Bartramia longicauda,New York,92188
Numenius tahitiensis,Utah,94169
Numenius phaeopus,Louisiana,683836
Numenius minutus,District of Columbia,722271
Numenius borealis,Texas,73716
Tringa flavipes,District of Columbia,820992
Tringa semipalmata,Idaho,71354
Tringa nebularia,South Carolina,921389
Tringa totanus,Hawaii,180799
Tringa glareola,Michigan,824773
Tringa stagnatilis,Texas,267333
Phalaropus tricolor,Washington,985089
Phalaropus lobatus,California,489743
Phalaropus fulicarius,South Dakota,757339
Glareola pratincola,Pennsylvania,696589
Glareola maldivarum,Alaska,595130
Stercorarius skua,Indiana,133061
Stercorarius maccormicki,Pennsylvania,928499
Stercorarius pomarinus,Rhode Island,380398
Stercorarius parasiticus,Texas,562798
Stercorarius longicaudus,Ohio,754436
Alle alle,North Carolina,453371
Uria aalge,New York,61458
Uria lomvia,Nevada,443196
Alca torda,Pennsylvania,559133
Pinguinus impennis,Texas,383971
Cepphus grylle,Virginia,29853
Cepphus columba,North Carolina,379220
Ptychoramphus aleuticus,Ohio,228370
Aethia psittacula,Colorado,982579
Aethia pusilla,New York,933579
Aethia pygmaea,Texas,680472
Aethia cristatella,Texas,439728
Cerorhinca monocerata,Florida,524661
Fratercula arctica,New York,891615
Fratercula corniculata,Louisiana,761321
Fratercula cirrhata,Arizona,455246
Creagrus furcatus,California,189607
Rissa tridactyla,District of Columbia,391369
Rissa brevirostris,Missouri,735199
Pagophila eburnea,Pennsylvania,752448
Xema sabini,Arizona,756216
Chroicocephalus philadelphia,Louisiana,708447
Chroicocephalus cirrocephalus,Massachusetts,997627
Chroicocephalus ridibundus,Louisiana,273007
Hydrocoloeus minutus,Louisiana,189816
Rhodostethia rosea,Pennsylvania,612098
Leucophaeus modestus,Louisiana,963854
Leucophaeus atricilla,Connecticut,66990
Leucophaeus pipixcan,Ohio,907065
Phaetusa simplex,Minnesota,284214
Gelochelidon nilotica,Kentucky,39392
Hydroprogne caspia,Illinois,305277
Larosterna inca,Wisconsin,802383
Chlidonias niger,Pennsylvania,846757
Chlidonias leucopterus,Missouri,726862
Chlidonias hybrida,Massachusetts,812226
Sterna dougallii,Georgia,413559
Sterna hirundo,Virginia,956006
Thalasseus elegans,Texas,898917
Rynchops niger,Virginia,648218
Eurypyga helias,West Virginia,73393
Phaethon lepturus,Alaska,662161
Phaethon aethereus,Washington,831723
Phaethon rubricauda,Arkansas,506465
Gavia stellata,Kansas,365493
Gavia arctica,Virginia,696582
Gavia pacifica,Florida,222908
Gavia immer,California,272737
Gavia adamsii,Mississippi,439703
Thalassarche chlororhynchos,New Jersey,297151
Thalassarche cauta,Florida,811201
Phoebastria nigripes,Florida,51150
Phoebastria irrorata,South Carolina,507300
Phoebastria albatrus,Virginia,726427
Oceanites oceanicus,Virginia,446816
Pelagodroma marina,Ohio,670770
Fregetta tropica,California,251733
Hydrobates leucorhous,Texas,528632
Hydrobates macrodactylus,Idaho,73166
Hydrobates markhami,Virginia,182611
Hydrobates tristrami,South Carolina,857787
Hydrobates microsoma,Iowa,315804
Procellaria aequinoctialis,New York,633903
Procellaria parkinsoni,Pennsylvania,82647
Calonectris leucomelas,New York,959448
Calonectris diomedea,District of Columbia,923227
Calonectris edwardsii,Kentucky,757598
Ardenna pacifica,Missouri,159480
Ardenna bulleri,Rhode Island,480573
Puffinus puffinus,Louisiana,586681
Puffinus auricularis,Texas,525585
Puffinus newelli,California,997603
Puffinus bryani,California,297015
Puffinus opisthomelas,Louisiana,306480
Puffinus lherminieri,Missouri,628343
Puffinus baroli,District of Columbia,372197
Ciconia maguari,Florida,177203
Jabiru mycteria,California,719847
Mycteria americana,South Carolina,339135
Fregata ariel,Alabama,149469
Fregata magnificens,Florida,895825
Fregata minor,Louisiana,305446
Sula dactylatra,West Virginia,132749
Sula granti,District of Columbia,280328
Sula nebouxii,Arizona,956431
Sula variegata,Massachusetts,60181
Phalacrocorax urile,Texas,382456
Phalacrocorax pelagicus,Texas,585173
Phalacrocorax carbo,Texas,727064
Phalacrocorax auritus,Minnesota,875496
Phalacrocorax brasilianus,Massachusetts,539037
Nannopterum auritum,Tennessee,450703
Nannopterum brasilianum,Florida,265487
Pelecanus erythrorhynchos,California,875854
Pelecanus occidentalis,District of Columbia,729673
Botaurus pinnatus,Texas,359158
Botaurus lentiginosus,Nevada,456487
Ardea herodias,Arkansas,326290
Ardea cinerea,Nevada,762488
Ardea cocoi,Virginia,299449
Ardea purpurea,Texas,963743
Ardea alba,Tennessee,872147
Bubulcus ibis,North Carolina,176899
Ardeola bacchus,Ohio,470922
Butorides virescens,Michigan,565631
