species,commonName,order,family,length,wingspan
Dendrocygna autumnalis,Black-bellied Whistling-Duck,Anseriformes,Anatidae,27.81,5.38
Dendrocygna arborea,West Indian Whistling-Duck,Anseriformes,Anatidae,32.52,29.86
Dendrocygna bicolor,Fulvous Whistling-Duck,Anseriformes,Anatidae,35.99,99.67
Dendrortyx leucophrys,Buffy-crowned Wood-Partridge,Galliformes,Odontophoridae,47.38,10.74
Dendrortyx macroura,Long-tailed Wood-Partridge,Galliformes,Odontophoridae,26.55,59.33
Dendrortyx barbatus,Bearded Wood-Partridge,Galliformes,Odontophoridae,22.42,9.49
Diglossa baritula,Cinnamon-bellied Flowerpiercer,Passeriformes,Thraupidae,29.48,45.78
Diglossa plumbea,Slaty Flowerpiercer,Passeriformes,Thraupidae,31.1,49.14
Donacobius atricapilla,Black-capped Donacobius,Passeriformes,Donacobiidae,41.2,42.59
Doricha enicura,Slender Sheartail,Apodiformes,Trochilidae,15.29,45.2
Doricha eliza,Mexican Sheartail,Apodiformes,Trochilidae,28.87,24.24
Doryfera ludovicae,Green-fronted Lancebill,Apodiformes,Trochilidae,40.93,60.7
Drepanis coccinea,Iiwi,Passeriformes,Fringillidae,29.08,64.62
Drepanis pacifica,Hawaii Mamo,Passeriformes,Fringillidae,37.01,24.76
Drepanis funerea,Black Mamo,Passeriformes,Fringillidae,42.18,42.94
Dumetella carolinensis,Gray Catbird,Passeriformes,Mimidae,34.01,56.65
Dysithamnus mentalis,Plain Antvireo,Passeriformes,Thamnophilidae,30.74,38.35
Dysmorodrepanis munroi,Lanai Hookbill,Passeriformes,Fringillidae,36.58,90.71
Ectopistes migratorius,Passenger Pigeon,Columbiformes,Columbidae,31.5,109.08
Elaenia martinica,Caribbean Elaenia,Passeriformes,Tyrannidae,14.65,45.78
Elaenia flavogaster,Yellow-bellied Elaenia,Passeriformes,Tyrannidae,32.62,42.15
Elaenia albiceps,White-crested Elaenia,Passeriformes,Tyrannidae,36.84,89.07
Elaenia chiriquensis,Lesser Elaenia,Passeriformes,Tyrannidae,30.43,54.89
Elaenia frantzii,Mountain Elaenia,Passeriformes,Tyrannidae,25.71,46.88
Elaenia fallax,Greater Antillean Elaenia,Passeriformes,Tyrannidae,37.59,48.04
Elanoides forficatus,Swallow-tailed Kite,Accipitriformes,Accipitridae,18.22,34.2
Elanus leucurus,White-tailed Kite,Accipitriformes,Accipitridae,-1.08,51.56
Emberiza leucocephalos,Pine Bunting,Passeriformes,Emberizidae,31.79,94.85
Emberiza pusilla,Little Bunting,Passeriformes,Emberizidae,33.43,56.58
Emberiza rustica,Rustic Bunting,Passeriformes,Emberizidae,45.79,25.39
Empidonax alnorum,Alder Flycatcher,Passeriformes,Tyrannidae,10.75,32.93
Empidonax traillii,Willow Flycatcher,Passeriformes,Tyrannidae,25.68,26.6
Empidonax minimus,Least Flycatcher,Passeriformes,Tyrannidae,15.82,72.38
Empidonax hammondii,Hammond's Flycatcher,Passeriformes,Tyrannidae,26.13,84.55
Empidonax affinis,Pine Flycatcher,Passeriformes,Tyrannidae,23.18,63.03
Empidonax occidentalis,Cordilleran Flycatcher,Passeriformes,Tyrannidae,15.14,53.66
Eremophila alpestris,Horned Lark,Passeriformes,Alaudidae,29.54,40.08
Erithacus rubecula,European Robin,Passeriformes,Muscicapidae,26.93,72.17
Eudocimus albus,White Ibis,Pelecaniformes,Threskiornithidae,17.71,40.08
Eudocimus ruber,Scarlet Ibis,Pelecaniformes,Threskiornithidae,32.32,39.62
Eugenes fulgens,Rivoli's Hummingbird,Apodiformes,Trochilidae,34.4,36.81
Eugenes spectabilis,Talamanca Hummingbird,Apodiformes,Trochilidae,26.16,54.03
Euneornis campestris,Orangequit,Passeriformes,Thraupidae,25.75,42.64
Euodice cantans,African Silverbill,Passeriformes,Estrildidae,47.22,48.94
Euodice malabarica,Indian Silverbill,Passeriformes,Estrildidae,17.51,35.67
Euphagus carolinus,Rusty Blackbird,Passeriformes,Icteridae,36.4,18.29
Euphagus cyanocephalus,Brewer's Blackbird,Passeriformes,Icteridae,32.69,73.68
Euphonia affinis,Scrub Euphonia,Passeriformes,Fringillidae,7.16,95.75
Euphonia laniirostris,Thick-billed Euphonia,Passeriformes,Fringillidae,36.56,50.68
Euphonia imitans,Spot-crowned Euphonia,Passeriformes,Fringillidae,29.4,78.49
Euphonia fulvicrissa,Fulvous-vented Euphonia,Passeriformes,Fringillidae,34.86,46.16
Euplectes franciscanus,Northern Red Bishop,Passeriformes,Ploceidae,18.58,69.56
Euplectes afer,Yellow-crowned Bishop,Passeriformes,Ploceidae,32.87,51.94
Euptilotis neoxenus,Eared Quetzal,Trogoniformes,Trogonidae,12.26,33.66
Eurypyga helias,Sunbittern,Eurypygiformes,Eurypygidae,14.37,51.1
Eutoxeres aquila,White-tipped Sicklebill,Apodiformes,Trochilidae,36.97,73.62
Falcipennis canadensis,Spruce Grouse,Galliformes,Phasianidae,22.71,69.16
Falco femoralis,Aplomado Falcon,Falconiformes,Falconidae,24.06,65.83
Falco rufigularis,Bat Falcon,Falconiformes,Falconidae,5.03,32.78
Falco deiroleucus,Orange-breasted Falcon,Falconiformes,Falconidae,56.51,30.3
Falco rusticolus,Gyrfalcon,Falconiformes,Falconidae,25.11,29.2
Falco peregrinus,Peregrine Falcon,Falconiformes,Falconidae,22.69,72.65
Falco mexicanus,Prairie Falcon,Falconiformes,Falconidae,24.95,72.97
Florisuga mellivora,White-necked Jacobin,Apodiformes,Trochilidae,33.79,41.87
Fluvicola pica,Pied Water-Tyrant,Passeriformes,Tyrannidae,28.7,49.72
Formicarius moniliger,Mayan Antthrush,Passeriformes,Formicariidae,41.84,16.75
Formicarius analis,Black-faced Antthrush,Passeriformes,Formicariidae,45.66,36.36
Formicarius nigricapillus,Black-headed Antthrush,Passeriformes,Formicariidae,10.45,68.21
Formicarius rufipectus,Rufous-breasted Antthrush,Passeriformes,Formicariidae,23.17,54.56
Fratercula arctica,Atlantic Puffin,Charadriiformes,Alcidae,20.39,20.22
Fratercula corniculata,Horned Puffin,Charadriiformes,Alcidae,38.41,79.73
Fratercula cirrhata,Tufted Puffin,Charadriiformes,Alcidae,35.58,4.51
Fregata ariel,Lesser Frigatebird,Suliformes,Fregatidae,46.13,24.76
Fregata magnificens,Magnificent Frigatebird,Suliformes,Fregatidae,37.3,77.58
Fregata minor,Great Frigatebird,Suliformes,Fregatidae,33.34,60.69
Fregetta tropica,Black-bellied Storm-Petrel,Procellariiformes,Oceanitidae,30.58,76.81
Fringilla coelebs,Common Chaffinch,Passeriformes,Fringillidae,23.23,19.45
Fringilla montifringilla,Brambling,Passeriformes,Fringillidae,11.89,49.16
Fulica atra,Eurasian Coot,Gruiformes,Rallidae,36.49,65.19
Gallinula galeata,Common Gallinule,Gruiformes,Rallidae,44.54,74.24
Gallinula chloropus,Common Moorhen,Gruiformes,Rallidae,43.55,32.52
Gampsonyx swainsonii,Pearl Kite,Accipitriformes,Accipitridae,23.32,10.69
Gavia stellata,Red-throated Loon,Gaviiformes,Gaviidae,26.95,94.81
Gavia arctica,Arctic Loon,Gaviiformes,Gaviidae,55.18,19.53
Gavia pacifica,Pacific Loon,Gaviiformes,Gaviidae,20.6,47.39
Gavia immer,Common Loon,Gaviiformes,Gaviidae,20.58,55.02
Gavia adamsii,Yellow-billed Loon,Gaviiformes,Gaviidae,25.86,26.62
Gelochelidon nilotica,Gull-billed Tern,Charadriiformes,Laridae,41.56,43.38
Geopelia striata,Zebra Dove,Columbiformes,Columbidae,27.3,71.18
Geotrygon versicolor,Crested Quail-Dove,Columbiformes,Columbidae,35.48,106.69
Geranospiza caerulescens,Crane Hawk,Accipitriformes,Accipitridae,19.08,106.05
Glareola pratincola,Collared Pratincole,Charadriiformes,Glareolidae,39.42,56.55
Glareola maldivarum,Oriental Pratincole,Charadriiformes,Glareolidae,30.38,55.96
Glaucidium siju,Cuban Pygmy-Owl,Strigiformes,Strigidae,25.39,58.59
Glaucis aeneus,Bronzy Hermit,Apodiformes,Trochilidae,9.23,44.4
Glaucis hirsutus,Rufous-breasted Hermit,Apodiformes,Trochilidae,36.53,38.65
Glyphorynchus spirurus,Wedge-billed Woodcreeper,Passeriformes,Furnariidae,14.91,49.59
Grallaria guatimalensis,Scaled Antpitta,Passeriformes,Grallariidae,22.34,76.41
Grallaricula flavirostris,Ochre-breasted Antpitta,Passeriformes,Grallariidae,31.23,74.37
Grus grus,Common Crane,Gruiformes,Gruidae,30.72,72.9
Grus americana,Whooping Crane,Gruiformes,Gruidae,27.37,72.36
Gymnasio nudipes,Puerto Rican Owl,Strigiformes,Strigidae,18.18,39.3
Gymnogyps californianus,California Condor,Cathartiformes,Cathartidae,39.43,83.02
Gymnopithys bicolor,Bicolored Antbird,Passeriformes,Thamnophilidae,23.36,36.07
Habia rubica,Red-crowned Ant-Tanager,Passeriformes,Cardinalidae,29.84,46.39
Habia fuscicauda,Red-throated Ant-Tanager,Passeriformes,Cardinalidae,36.29,30.71
Habia atrimaxillaris,Black-cheeked Ant-Tanager,Passeriformes,Cardinalidae,41.48,87.76
Haematopus ostralegus,Eurasian Oystercatcher,Charadriiformes,Haematopodidae,7.61,85.14
Haematopus palliatus,American Oystercatcher,Charadriiformes,Haematopodidae,26.3,63.66
Haematopus bachmani,Black Oystercatcher,Charadriiformes,Haematopodidae,28.86,54.28
Haliaeetus leucocephalus,Bald Eagle,Accipitriformes,Accipitridae,29.31,64.6
Haliaeetus albicilla,White-tailed Eagle,Accipitriformes,Accipitridae,26.64,67.26
Haliaeetus pelagicus,Steller's Sea-Eagle,Accipitriformes,Accipitridae,27.07,38.4
Haplophaedia aureliae,Greenish Puffleg,Apodiformes,Trochilidae,17.8,72.61
Haplospiza rustica,Slaty Finch,Passeriformes,Thraupidae,30.48,47.35
Harpia harpyja,Harpy Eagle,Accipitriformes,Accipitridae,36.09,20.74
Helicolestes hamatus,Slender-billed Kite,Accipitriformes,Accipitridae,18.36,40.03
Heliodoxa jacula,Green-crowned Brilliant,Apodiformes,Trochilidae,38.6,56.26
Heliomaster longirostris,Long-billed Starthroat,Apodiformes,Trochilidae,16.87,59.95
Heliomaster constantii,Plain-capped Starthroat,Apodiformes,Trochilidae,30.24,66
Henicorhina leucosticta,White-breasted Wood-Wren,Passeriformes,Troglodytidae,39.03,33.78
Henicorhina leucophrys,Gray-breasted Wood-Wren,Passeriformes,Troglodytidae,37.12,51.81
Himantopus himantopus,Black-winged Stilt,Charadriiformes,Recurvirostridae,16.19,41.61
Himantopus mexicanus,Black-necked Stilt,Charadriiformes,Recurvirostridae,26.31,23.55
Himatione fraithii,Laysan Honeycreeper,Passeriformes,Fringillidae,39.57,49.97
Himatione sanguinea,Apapane,Passeriformes,Fringillidae,15.26,81.68
Hirundapus caudacutus,White-throated Needletail,Apodiformes,Apodidae,29.38,100.99
Hydrobates leucorhous,Leach's Storm-Petrel,Procellariiformes,Hydrobatidae,45.29,71.8
Hydrobates macrodactylus,Guadalupe Storm-Petrel,Procellariiformes,Hydrobatidae,29.58,61.82
Hydrobates markhami,Markham's Storm-Petrel,Procellariiformes,Hydrobatidae,20.92,65.48
Hydrobates tristrami,Tristram's Storm-Petrel,Procellariiformes,Hydrobatidae,20.47,30.65
Hydrobates microsoma,Least Storm-Petrel,Procellariiformes,Hydrobatidae,24.95,78.24
Hydrocoloeus minutus,Little Gull,Charadriiformes,Laridae,24.83,53.83
Hydroprogne caspia,Caspian Tern,Charadriiformes,Laridae,26.01,44.73
Hydropsalis cayennensis,White-tailed Nightjar,Caprimulgiformes,Caprimulgidae,18.68,22.31
Hydropsalis maculicaudus,Spot-tailed Nightjar,Caprimulgiformes,Caprimulgidae,22.19,71.22
Hylocichla mustelina,Wood Thrush,Passeriformes,Turdidae,41.6,70.32
Hylomanes momotula,Tody Motmot,Coraciiformes,Momotidae,28.77,43.21
Hylopezus perspicillatus,Streak-chested Antpitta,Passeriformes,Grallariidae,11.98,40.92
Hylopezus dives,Thicket Antpitta,Passeriformes,Grallariidae,50.73,62.24
Hylophylax naevioides,Spotted Antbird,Passeriformes,Thamnophilidae,36.06,67
Icterus maculialatus,Bar-winged Oriole,Passeriformes,Icteridae,45.59,32.02
Icterus spurius,Orchard Oriole,Passeriformes,Icteridae,25.86,27.61
Icterus cucullatus,Hooded Oriole,Passeriformes,Icteridae,13.14,53.57
Icterus pectoralis,Spot-breasted Oriole,Passeriformes,Icteridae,32.78,8.19
Ictinia mississippiensis,Mississippi Kite,Accipitriformes,Accipitridae,26.75,4.01
Ictinia plumbea,Plumbeous Kite,Accipitriformes,Accipitridae,14.79,56.61
Ixoreus naevius,Varied Thrush,Passeriformes,Turdidae,38.23,57.62
Jabiru mycteria,Jabiru,Ciconiiformes,Ciconiidae,42.08,34.07
Jacana spinosa,Northern Jacana,Charadriiformes,Jacanidae,23.99,38.88
Jacana jacana,Wattled Jacana,Charadriiformes,Jacanidae,28.79,95.11
Junco vulcani,Volcano Junco,Passeriformes,Passerellidae,47.26,42.95
Junco insularis,Guadalupe Junco,Passeriformes,Passerellidae,44.26,39.8
Junco hyemalis,Dark-eyed Junco,Passeriformes,Passerellidae,24.43,91.38
Junco phaeonotus,Yellow-eyed Junco,Passeriformes,Passerellidae,25.94,78.28
Junco bairdi,Baird's Junco,Passeriformes,Passerellidae,13.03,34.1
Klais guimeti,Violet-headed Hummingbird,Apodiformes,Trochilidae,12.53,80.35
Lagopus lagopus,Willow Ptarmigan,Galliformes,Phasianidae,34.47,55.16
Lagopus muta,Rock Ptarmigan,Galliformes,Phasianidae,29.8,23
Lagopus leucura,White-tailed Ptarmigan,Galliformes,Phasianidae,33.97,55.69
Lampornis viridipallens,Green-throated Mountain-gem,Apodiformes,Trochilidae,28.27,69.05
Lampornis sybillae,Green-breasted Mountain-gem,Apodiformes,Trochilidae,20.58,30.58
Lampornis amethystinus,Amethyst-throated Mountain-gem,Apodiformes,Trochilidae,27.41,42.19
Lampornis clemenciae,Blue-throated Mountain-gem,Apodiformes,Trochilidae,28.39,49.39
Lampornis hemileucus,White-bellied Mountain-gem,Apodiformes,Trochilidae,35.77,67.37
Lampornis calolaemus,Purple-throated Mountain-gem,Apodiformes,Trochilidae,29.33,93.74
Lampornis castaneoventris,White-throated Mountain-gem,Apodiformes,Trochilidae,29.56,50.72
Lamprolaima rhami,Garnet-throated Hummingbird,Apodiformes,Trochilidae,3.96,12.06
Lanius cristatus,Brown Shrike,Passeriformes,Laniidae,34.8,37.87
Lanius collurio,Red-backed Shrike,Passeriformes,Laniidae,15.11,34.99
Lanius ludovicianus,Loggerhead Shrike,Passeriformes,Laniidae,36.55,33.51
Lanius borealis,Northern Shrike,Passeriformes,Laniidae,51.06,36.39
Larosterna inca,Inca Tern,Charadriiformes,Laridae,32.32,71.84
Larvivora cyane,Siberian Blue Robin,Passeriformes,Muscicapidae,38.76,78.76
Larvivora sibilans,Rufous-tailed Robin,Passeriformes,Muscicapidae,14.19,65.37
Leptodon cayanensis,Gray-headed Kite,Accipitriformes,Accipitridae,42.84,46.47
Leptopogon amaurocephalus,Sepia-capped Flycatcher,Passeriformes,Tyrannidae,30.81,67.06
Leptopogon superciliaris,Slaty-capped Flycatcher,Passeriformes,Tyrannidae,15.31,72.15
Leucophaeus modestus,Gray Gull,Charadriiformes,Laridae,31.7,80.43
Leucophaeus atricilla,Laughing Gull,Charadriiformes,Laridae,26.61,69.07
Leucophaeus pipixcan,Franklin's Gull,Charadriiformes,Laridae,30.42,48.84
Lonchura punctulata,Scaly-breasted Munia,Passeriformes,Estrildidae,27.29,66.5
Lonchura malacca,Tricolored Munia,Passeriformes,Estrildidae,26.22,29.37
Lonchura atricapilla,Chestnut Munia,Passeriformes,Estrildidae,20.29,53.65
Lonchura oryzivora,Java Sparrow,Passeriformes,Estrildidae,6.2,69.96
Lophodytes cucullatus,Hooded Merganser,Anseriformes,Anatidae,32.32,34.82
Lophotriccus pileatus,Scale-crested Pygmy-Tyrant,Passeriformes,Tyrannidae,38.24,49.3
Lophotriccus pilaris,Pale-eyed Pygmy-Tyrant,Passeriformes,Tyrannidae,32.21,24.79
Loxioides bailleui,Palila,Passeriformes,Fringillidae,23.01,68.54
Lurocalis semitorquatus,Short-tailed Nighthawk,Caprimulgiformes,Caprimulgidae,13.13,27.47
Malacoptila panamensis,White-whiskered Puffbird,Piciformes,Bucconidae,33.54,24.65
Margarops fuscatus,Pearly-eyed Thrasher,Passeriformes,Mimidae,12.22,43.03
Megascops trichopsis,Whiskered Screech-Owl,Strigiformes,Strigidae,40.64,39.54
Megascops clarkii,Bare-shanked Screech-Owl,Strigiformes,Strigidae,43.95,29.68
Megascops choliba,Tropical Screech-Owl,Strigiformes,Strigidae,32.75,49.11
Megascops barbarus,Bearded Screech-Owl,Strigiformes,Strigidae,25.48,64.59
Melanerpes erythrocephalus,Red-headed Woodpecker,Piciformes,Picidae,-12.28,38.25
Melanerpes formicivorus,Acorn Woodpecker,Piciformes,Picidae,18.91,75.7
Melanerpes chrysauchen,Golden-naped Woodpecker,Piciformes,Picidae,37.58,51.08
Melanerpes pucherani,Black-cheeked Woodpecker,Piciformes,Picidae,39.56,21
Melanerpes striatus,Hispaniolan Woodpecker,Piciformes,Picidae,27.5,75.4
Melanerpes radiolatus,Jamaican Woodpecker,Piciformes,Picidae,19.5,17.41
Melanerpes chrysogenys,Golden-cheeked Woodpecker,Piciformes,Picidae,30.5,70.87
Melanerpes hypopolius,Gray-breasted Woodpecker,Piciformes,Picidae,29.23,63.34
Melanerpes pygmaeus,Yucatan Woodpecker,Piciformes,Picidae,22.86,88.97
Melanerpes rubricapillus,Red-crowned Woodpecker,Piciformes,Picidae,35.02,33.41
Melanitta deglandi,White-winged Scoter,Anseriformes,Anatidae,7.63,38.04
Melanitta stejnegeri,Stejneger's Scoter,Anseriformes,Anatidae,31.68,55.01
Melanitta nigra,Common Scoter,Anseriformes,Anatidae,17.79,17.17
Melanitta americana,Black Scoter,Anseriformes,Anatidae,20.76,57.17
Melanoptila glabrirostris,Black Catbird,Passeriformes,Mimidae,29.8,28.51
Melanospiza bicolor,Black-faced Grassquit,Passeriformes,Thraupidae,21.27,71.6
Melanospiza richardsoni,St. Lucia Black Finch,Passeriformes,Thraupidae,28.89,58.12
Melanotis caerulescens,Blue Mockingbird,Passeriformes,Mimidae,30.14,20.8
Melanotis hypoleucus,Blue-and-white Mockingbird,Passeriformes,Mimidae,29.36,65.56
Meleagris gallopavo,Wild Turkey,Galliformes,Phasianidae,23.29,52.48
Meleagris ocellata,Ocellated Turkey,Galliformes,Phasianidae,27.82,68.13
Mellisuga minima,Vervain Hummingbird,Apodiformes,Trochilidae,15.91,84.75
Mellisuga helenae,Bee Hummingbird,Apodiformes,Trochilidae,68.89,11.52
Melopyrrha portoricensis,Puerto Rican Bullfinch,Passeriformes,Thraupidae,33.74,63.94
Melopyrrha grandis,St. Kitts Bullfinch,Passeriformes,Thraupidae,15.11,72.77
Melopyrrha nigra,Cuban Bullfinch,Passeriformes,Thraupidae,20.54,62.23
Melopyrrha violacea,Greater Antillean Bullfinch,Passeriformes,Thraupidae,32.12,104.46
Melozone crissalis,California Towhee,Passeriformes,Passerellidae,15.2,37.6
Melozone leucotis,White-eared Ground-Sparrow,Passeriformes,Passerellidae,29.87,57.09
Melozone biarcuata,White-faced Ground-Sparrow,Passeriformes,Passerellidae,40.29,39.88
Melozone cabanisi,Cabanis's Ground-Sparrow,Passeriformes,Passerellidae,33.65,51.66
Mergellus albellus,Smew,Anseriformes,Anatidae,16.55,58.42
Mergus merganser,Common Merganser,Anseriformes,Anatidae,12.99,33.75
Mergus serrator,Red-breasted Merganser,Anseriformes,Anatidae,22.83,67.15
Mesembrinibis cayennensis,Green Ibis,Pelecaniformes,Threskiornithidae,20.47,36.61
Micrathene whitneyi,Elf Owl,Strigiformes,Strigidae,10.06,41.3
Microcerculus philomela,Nightingale Wren,Passeriformes,Troglodytidae,15.99,15.92
Microcerculus marginatus,Scaly-breasted Wren,Passeriformes,Troglodytidae,28.1,40.52
Micromonacha lanceolata,Lanceolated Monklet,Piciformes,Bucconidae,39.83,76.97
Milvago chimachima,Yellow-headed Caracara,Falconiformes,Falconidae,42.46,59.98
Milvus migrans,Black Kite,Accipitriformes,Accipitridae,27.67,51.71
Mimus polyglottos,Northern Mockingbird,Passeriformes,Mimidae,10.82,18.7
Mionectes olivaceus,Olive-striped Flycatcher,Passeriformes,Tyrannidae,27.04,22
Mionectes oleagineus,Ochre-bellied Flycatcher,Passeriformes,Tyrannidae,29.84,40.19
Molothrus bonariensis,Shiny Cowbird,Passeriformes,Icteridae,30.58,44.51
Molothrus aeneus,Bronzed Cowbird,Passeriformes,Icteridae,19.98,55.42
Molothrus ater,Brown-headed Cowbird,Passeriformes,Icteridae,18.81,38.05
Molothrus oryzivorus,Giant Cowbird,Passeriformes,Icteridae,21.57,60.72
Momotus mexicanus,Russet-crowned Motmot,Coraciiformes,Momotidae,33.6,50.23
Momotus coeruliceps,Blue-capped Motmot,Coraciiformes,Momotidae,14.16,97.05
Monasa morphoeus,White-fronted Nunbird,Piciformes,Bucconidae,18.23,58.71
Morphnus guianensis,Crested Eagle,Accipitriformes,Accipitridae,29.91,45.24
Motacilla citreola,Citrine Wagtail,Passeriformes,Motacillidae,17.68,58.46
Motacilla cinerea,Gray Wagtail,Passeriformes,Motacillidae,35.44,23.13
Motacilla alba,White Wagtail,Passeriformes,Motacillidae,27.04,81.64
Muscicapa griseisticta,Gray-streaked Flycatcher,Passeriformes,Muscicapidae,19.22,18.44
Muscicapa dauurica,Asian Brown Flycatcher,Passeriformes,Muscicapidae,28.86,64.43
Muscicapa striata,Spotted Flycatcher,Passeriformes,Muscicapidae,33.45,59.53
Muscicapa sibirica,Dark-sided Flycatcher,Passeriformes,Muscicapidae,31.89,45.69
Myadestes townsendi,Townsend's Solitaire,Passeriformes,Turdidae,25.73,47.37
Myadestes occidentalis,Brown-backed Solitaire,Passeriformes,Turdidae,26.83,58.25
Myadestes elisabeth,Cuban Solitaire,Passeriformes,Turdidae,30.45,17.94
Myadestes genibarbis,Rufous-throated Solitaire,Passeriformes,Turdidae,29.13,15.55
Mycteria americana,Wood Stork,Ciconiiformes,Ciconiidae,4.45,58.94
Myiarchus yucatanensis,Yucatan Flycatcher,Passeriformes,Tyrannidae,7.5,64.72
Myiarchus barbirostris,Sad Flycatcher,Passeriformes,Tyrannidae,29.64,48.82
Myiarchus nuttingi,Nutting's Flycatcher,Passeriformes,Tyrannidae,43.36,52.37
Myiarchus crinitus,Great Crested Flycatcher,Passeriformes,Tyrannidae,11.28,42.79
Myiarchus tyrannulus,Brown-crested Flycatcher,Passeriformes,Tyrannidae,33,55.59
Myiarchus nugator,Grenada Flycatcher,Passeriformes,Tyrannidae,32.73,74.54
Myiarchus validus,Rufous-tailed Flycatcher,Passeriformes,Tyrannidae,19.7,64.67
Myiarchus sagrae,La Sagra's Flycatcher,Passeriformes,Tyrannidae,31.33,62.55
Myiarchus stolidus,Stolid Flycatcher,Passeriformes,Tyrannidae,8.94,61.9
Myiarchus antillarum,Puerto Rican Flycatcher,Passeriformes,Tyrannidae,12.63,65.97
Myiarchus oberi,Lesser Antillean Flycatcher,Passeriformes,Tyrannidae,28.38,47.75
Myiobius sulphureipygius,Sulphur-rumped Flycatcher,Passeriformes,Onychorhynchidae,34.03,29.93
Myiobius atricaudus,Black-tailed Flycatcher,Passeriformes,Onychorhynchidae,29.13,58.17
Myioborus pictus,Painted Redstart,Passeriformes,Parulidae,52.56,34.32
Myioborus miniatus,Slate-throated Redstart,Passeriformes,Parulidae,39.04,50.31
Myioborus torquatus,Collared Redstart,Passeriformes,Parulidae,15.98,48.05
Myiopagis gaimardii,Forest Elaenia,Passeriformes,Tyrannidae,24.16,63.98
Myiopagis caniceps,Gray Elaenia,Passeriformes,Tyrannidae,29.76,63.76
Myiopagis cotta,Jamaican Elaenia,Passeriformes,Tyrannidae,38.72,45.81
Myiopagis viridicata,Greenish Elaenia,Passeriformes,Tyrannidae,7.23,41.23
Myiornis atricapillus,Black-capped Pygmy-Tyrant,Passeriformes,Tyrannidae,18.01,76.51
Myrmeciza zeledoni,Zeledon's Antbird,Passeriformes,Thamnophilidae,13.87,41.1
Myrmornis torquata,Wing-banded Antbird,Passeriformes,Thamnophilidae,23.45,54.47
Nannopterum auritum,Double-crested Cormorant,Suliformes,Phalacrocoracidae,41.53,77.92
Nannopterum brasilianum,Neotropic Cormorant,Suliformes,Phalacrocoracidae,20.07,36.23
Neocrex colombiana,Colombian Crake,Gruiformes,Rallidae,57.9,76.91
Neocrex erythrops,Paint-billed Crake,Gruiformes,Rallidae,5.52,90.39
Nesophlox evelynae,Bahama Woodstar,Apodiformes,Trochilidae,11.72,32.04
Nesophlox lyrura,Inagua Woodstar,Apodiformes,Trochilidae,21.1,34.07
Nesotriccus ridgwayi,Cocos Flycatcher,Passeriformes,Tyrannidae,29.42,36.69
Nesotriccus murinus,Mouse-colored Tyrannulet,Passeriformes,Tyrannidae,36.65,74.63
Ninox japonica,Northern Boobook,Strigiformes,Strigidae,19,77.24
Nomonyx dominicus,Masked Duck,Anseriformes,Anatidae,26.21,47.75
Nonnula frontalis,Gray-cheeked Nunlet,Piciformes,Bucconidae,25.83,72.7
Notharchus hyperrhynchus,White-necked Puffbird,Piciformes,Bucconidae,29.37,63.6
Notharchus pectoralis,Black-breasted Puffbird,Piciformes,Bucconidae,19.51,39.61
Notharchus tectus,Pied Puffbird,Piciformes,Bucconidae,45.12,49.99
Notharchus plantou,Highland Tinamou,Tinamiformes,Tinamidae,35.13,79.4
Numenius tahitiensis,Bristle-thighed Curlew,Charadriiformes,Scolopacidae,30.61,80.63
Numenius phaeopus,Whimbrel,Charadriiformes,Scolopacidae,22.18,49.61
Numenius minutus,Little Curlew,Charadriiformes,Scolopacidae,33.14,63.91
Numenius borealis,Eskimo Curlew,Charadriiformes,Scolopacidae,45.7,53.14
Numida meleagris,Helmeted Guineafowl,Galliformes,Numididae,38.42,39.23
Nyctanassa violacea,Yellow-crowned Night-Heron,Pelecaniformes,Ardeidae,20.45,82.11
Nyctibius grandis,Great Potoo,Nyctibiiformes,Nyctibiidae,35.22,77.83
Nyctibius griseus,Common Potoo,Nyctibiiformes,Nyctibiidae,22.64,47.19
Nycticorax nycticorax,Black-crowned Night-Heron,Pelecaniformes,Ardeidae,28.29,25.88
Nyctidromus albicollis,Common Pauraque,Caprimulgiformes,Caprimulgidae,22.7,49.95
Nyctiphrynus mcleodii,Eared Poorwill,Caprimulgiformes,Caprimulgidae,21.82,62.16
Nystalus radiatus,Barred Puffbird,Piciformes,Bucconidae,18.92,71.53
Oceanites oceanicus,Wilson's Storm-Petrel,Procellariiformes,Oceanitidae,39.73,70.16
Odontophorus gujanensis,Marbled Wood-Quail,Galliformes,Odontophoridae,10.18,30.05
Odontophorus melanotis,Black-eared Wood-Quail,Galliformes,Odontophoridae,22.27,52.96
Odontophorus dialeucos,Tacarcuna Wood-Quail,Galliformes,Odontophoridae,32.08,90.65
Odontophorus leucolaemus,Black-breasted Wood-Quail,Galliformes,Odontophoridae,40.9,76.5
Odontophorus guttatus,Spotted Wood-Quail,Galliformes,Odontophoridae,28.62,93.61
Oncostoma cinereigulare,Northern Bentbill,Passeriformes,Tyrannidae,33.71,36.82
Oncostoma olivaceum,Southern Bentbill,Passeriformes,Tyrannidae,42.1,86.85
Oreophasis derbianus,Horned Guan,Galliformes,Cracidae,11.25,55.53
Oreortyx pictus,Mountain Quail,Galliformes,Odontophoridae,27.94,64.97
Ornithion semiflavum,Yellow-bellied Tyrannulet,Passeriformes,Tyrannidae,21.52,37.37
Ornithion brunneicapillus,Brown-capped Tyrannulet,Passeriformes,Tyrannidae,14.65,44.16
